CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 159, 136) (0.8491, 0.9926, 0.9153)
    answer: (25, 56, 27) (0.4464, 0.9259, 0.6024)
    assert: (187, 190, 197) (0.9842, 0.9492, 0.9664)
    action-directive: (24, 26, 24) (0.9231, 1.0000, 0.9600)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (11, 11, 12) (1.0000, 0.9167, 0.9565)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (20, 31, 22) (0.6452, 0.9091, 0.7547)
    offer: (8, 8, 11) (1.0000, 0.7273, 0.8421)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (6, 10, 6) (0.6000, 1.0000, 0.7500)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (18, 33, 18) (0.5455, 1.0000, 0.7059)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 1, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.153719, 0.181170, 0.162563)
Item accuracy: 436 / 527 (0.8273)
Instance accuracy: 36 / 61 (0.5902)

***** Iteration #7 *****
Loss: 1974.652377
Feature norm: 20.585577
Error norm: 185.154983
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 149, 136) (0.9060, 0.9926, 0.9474)
    answer: (24, 25, 27) (0.9600, 0.8889, 0.9231)
    assert: (189, 193, 197) (0.9793, 0.9594, 0.9692)
    action-directive: (21, 21, 24) (1.0000, 0.8750, 0.9333)
    abandoned: (11, 19, 11) (0.5789, 1.0000, 0.7333)
    uninterpretable: (3, 8, 7) (0.3750, 0.4286, 0.4000)
    repeat-rephrase: (11, 11, 12) (1.0000, 0.9167, 0.9565)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (20, 22, 22) (0.9091, 0.9091, 0.9091)
    offer: (11, 52, 11) (0.2115, 1.0000, 0.3492)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.188844, 0.204556, 0.189779)
Item accuracy: 449 / 527 (0.8520)
Instance accuracy: 38 / 61 (0.6230)

***** Iteration #8 *****
Loss: 1661.688722
Feature norm: 23.593923
Error norm: 113.574827
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.049
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 149, 136) (0.9060, 0.9926, 0.9474)
    answer: (24, 25, 27) (0.9600, 0.8889, 0.9231)
    assert: (191, 197, 197) (0.9695, 0.9695, 0.9695)
    action-directive: (22, 22, 24) (1.0000, 0.9167, 0.9565)
    abandoned: (9, 9, 11) (1.0000, 0.8182, 0.9000)
    uninterpretable: (3, 7, 7) (0.4286, 0.4286, 0.4286)
    repeat-rephrase: (11, 20, 12) (0.5500, 0.9167, 0.6875)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (20, 22, 22) (0.9091, 0.9091, 0.9091)
    offer: (11, 13, 11) (0.8462, 1.0000, 0.9167)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (20, 21, 24) (0.9524, 0.8333, 0.8889)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (17, 18, 18) (0.9444, 0.9444, 0.9444)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 14, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.239735, 0.236244, 0.235994)
Item accuracy: 472 / 527 (0.8956)
Instance accuracy: 40 / 61 (0.6557)

***** Iteration #9 *****
Loss: 1519.026340
Feature norm: 24.562155
Error norm: 77.074423
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (135, 148, 136) (0.9122, 0.9926, 0.9507)
    answer: (24, 25, 27) (0.9600, 0.8889, 0.9231)
    assert: (190, 193, 197) (0.9845, 0.9645, 0.9744)
    action-directive: (22, 22, 24) (1.0000, 0.9167, 0.9565)
    abandoned: (9, 9, 11) (1.0000, 0.8182, 0.9000)
    uninterpretable: (3, 8, 7) (0.3750, 0.4286, 0.4000)
    repeat-rephrase: (12, 23, 12) (0.5217, 1.0000, 0.6857)
    hold: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (21, 23, 22) (0.9130, 0.9545, 0.9333)
    offer: (11, 13, 11) (0.8462, 1.0000, 0.9167)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (21, 23, 24) (0.9130, 0.8750, 0.8936)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (4, 4, 6) (1.0000, 0.6667, 0.8000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (16, 16, 18) (1.0000, 0.8889, 0.9412)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 14, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.238954, 0.238356, 0.236061)
Item accuracy: 473 / 527 (0.8975)
Instance accuracy: 39 / 61 (0.6393)

***** Iteration #10 *****
Loss: 1398.938746
Feature norm: 25.072493
Error norm: 65.173276
Active features: 4738
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (127, 133, 136) (0.9549, 0.9338, 0.9442)
    answer: (25, 26, 27) (0.9615, 0.9259, 0.9434)
    assert: (195, 206, 197) (0.9466, 0.9898, 0.9677)
    action-directive: (24, 26, 24) (0.9231, 1.0000, 0.9600)
    abandoned: (11, 12, 11) (0.9167, 1.0000, 0.9565)
    uninterpretable: (2, 2, 7) (1.0000, 0.2857, 0.4444)
    repeat-rephrase: (12, 24, 12) (0.5000, 1.0000, 0.6667)
    hold: (6, 6, 6) (1.0000, 1.0000, 1.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (19, 20, 22) (0.9500, 0.8636, 0.9048)
    offer: (10, 11, 11) (0.9091, 0.9091, 0.9091)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (21, 23, 24) (0.9130, 0.8750, 0.8936)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (5, 6, 6) (0.8333, 0.8333, 0.8333)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (17, 19, 18) (0.8947, 0.9444, 0.9189)
    communication-management: (3, 3, 3) (1.0000, 1.0000, 1.0000)
    reassert: (2, 2, 2) (1.0000, 1.0000, 1.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 7, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.263519, 0.260785, 0.256591)
Item accuracy: 479 / 527 (0.9089)
Instance accuracy: 42 / 61 (0.6885)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.617


===== Cross validation (7/10) =====
Holdout group: 7

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4665
Seconds required: 0.018

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 10061.107340
Feature norm: 5.000000
Error norm: 2708.428470
Active features: 4665
Line search trials: 2
Line search step: 0.001598
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (23, 23, 140) (1.0000, 0.1643, 0.2822)
    answer: (0, 0, 89) (0.0000, 0.0000, 0.0000)
    assert: (142, 512, 142) (0.2773, 1.0000, 0.4343)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 0) (******, ******, ******)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.024564, 0.022390, 0.013778)
Item accuracy: 165 / 535 (0.3084)
Instance accuracy: 16 / 60 (0.2667)

***** Iteration #2 *****
Loss: 7521.160699
Feature norm: 6.089104
Error norm: 1067.537806
Active features: 4665
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.040
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (139, 302, 140) (0.4603, 0.9929, 0.6290)
    answer: (84, 84, 89) (1.0000, 0.9438, 0.9711)
    assert: (142, 149, 142) (0.9530, 1.0000, 0.9759)
    action-directive: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 0) (******, ******, ******)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 0) (******, ******, ******)
